Log file open, 12/13/14 13:22:30
LogInit:Display: Running engine for game: Trial_third_person
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line:  /Temp/Autosaves/Game/Maps/UEDPCLivingRoom -game -PIEVIACONSOLE -ResX=1280 -ResY=720  -Multiprocess 
LogInit: Base directory: C:/Program Files/Epic Games/4.5/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.12.13-21.22.30:765][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2014.12.13-21.22.30:797][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2014.12.13-21.22.30:820][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2014.12.13-21.22.30:835][  0]LogInit: Object subsystem initialized
[2014.12.13-21.22.30:839][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2014.12.13-21.22.30:839][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Jeremy/Documents/GitHub/Study-Session/Trial_third_person/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2014.12.13-21.22.30:839][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=((Time=480.000000,Value=0.444000),(Time=720.000000,Value=0.666000),(Time=1080.000000,Value=1.000000),(Time=8640.000000,Value=8.000000))),ExternalCurve=None)'
[2014.12.13-21.22.30:839][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Jeremy/Documents/GitHub/Study-Session/Trial_third_person/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2014.12.13-21.22.30:840][  0]LogInit: Selected Device Profile: [Windows]
[2014.12.13-21.22.30:840][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2014.12.13-21.22.30:850][  0]LogInit: Computer: BRIANA-DESKTOP
[2014.12.13-21.22.30:850][  0]LogInit: User: Jeremy
[2014.12.13-21.22.30:851][  0]LogInit: CPU Page size=4096, Cores=4
[2014.12.13-21.22.30:851][  0]LogInit: High frequency timer resolution =14.318180 MHz
[2014.12.13-21.22.30:851][  0]LogMemory: Memory total: Physical=8.0GB (8GB approx) Virtual=8192.0GB
[2014.12.13-21.22.30:852][  0]LogMemory: Platform Memory Stats for Windows
[2014.12.13-21.22.30:852][  0]LogMemory: Process Physical Memory: 62.99 MB used, 62.99 MB peak
[2014.12.13-21.22.30:852][  0]LogMemory: Process Virtual Memory: 38.41 MB used, 38.41 MB peak
[2014.12.13-21.22.30:852][  0]LogMemory: Physical Memory: 3753.86 MB used, 8183.89 MB total
[2014.12.13-21.22.30:852][  0]LogMemory: Virtual Memory: 271.60 MB used, 8388608.00 MB total
[2014.12.13-21.22.30:888][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 550 Ti (Feature Level 11_0)
[2014.12.13-21.22.30:888][  0]LogD3D11RHI: Adapter has 977MB of dedicated video memory, 0MB of dedicated system memory, and 3071MB of shared system memory, 2 output[s]
[2014.12.13-21.22.30:888][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2014.12.13-21.22.30:896][  0]LogRHI: Texture pool is 684 MB (70% of 977 MB)
[2014.12.13-21.22.30:905][  0]LogD3D11RHI: Async texture creation enabled
[2014.12.13-21.22.30:955][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2014.12.13-21.22.31:153][  0]LogContentStreaming: Texture pool size is 1000.000000MB
[2014.12.13-21.22.37:076][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.12.13-21.22.37:580][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.12.13-21.22.37:643][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2014.12.13-21.22.37:738][  0]LogDerivedDataCache: Loaded boot cache 0.10s 39MB C:/Users/Jeremy/AppData/Local/UnrealEngine/4.5/DerivedDataCache/Boot.ddc.
[2014.12.13-21.22.37:738][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Jeremy/AppData/Local/UnrealEngine/4.5/DerivedDataCache/Boot.ddc
[2014.12.13-21.22.37:739][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Jeremy/Documents/GitHub/Study-Session/Trial_third_person/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2014.12.13-21.22.37:739][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2014.12.13-21.22.37:830][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2014.12.13-21.22.37:842][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Jeremy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2014.12.13-21.22.38:081][  0]LogMeshUtilities: No automatic mesh reduction module available
[2014.12.13-21.22.38:081][  0]LogMeshUtilities: No automatic mesh merging module available
[2014.12.13-21.22.38:414][  0]LogLinker:Warning: Asset '../../../Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/FlipBook.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.13-21.22.38:419][  0]LogLinker:Warning: Asset '../../../Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/flipbook.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.12.13-21.22.38:598][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2014.12.13-21.22.39:632][  0]LogWindowsMoviePlayer: Unable to load movie: ../../../../../../Users/Jeremy/Documents/GitHub/Study-Session/Trial_third_person/Content/Movies/Default_Startup.mp4
[2014.12.13-21.22.39:763][  0]SourceControl: Info Source control is disabled
[2014.12.13-21.22.39:763][  0]SourceControl: Info Source control is disabled
[2014.12.13-21.22.39:771][  0]SourceControl: Info Source control is disabled
[2014.12.13-21.22.39:810][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for C:/Users/Jeremy/Documents/GitHub/Study-Session/Trial_third_person/Binaries/Win64. Error: 0
[2014.12.13-21.22.39:855][  0]LogObj: 22484 objects as part of root set at end of initial load.
[2014.12.13-21.22.39:855][  0]LogUObjectAllocator: 4532696 out of 0 bytes used by permanent object pool.
[2014.12.13-21.22.39:935][  0]LogAutomationTest:Warning: ERR: Transient text cannot be serialized "Testing Transient serialization detection".
[2014.12.13-21.22.39:935][  0]LogEngine: Initializing Engine...
[2014.12.13-21.22.41:937][  0]LogHMD:Warning: No Oculus HMD detected! Is Oculus Run-Time installed and service is running?
[2014.12.13-21.22.41:947][  0]LogHMD: Oculus shutdown.
[2014.12.13-21.22.42:124][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2014.12.13-21.22.42:139][  0]LogInit: FAudioDevice initialized.
[2014.12.13-21.22.42:149][  0]LogInit: Texture streaming: Enabled
[2014.12.13-21.22.42:249][  0]LogNet: Browse: /Temp/Autosaves/Game/Maps/UEDPCLivingRoom?Name=Player
[2014.12.13-21.22.42:250][  0]LogLoad: LoadMap: /Temp/Autosaves/Game/Maps/UEDPCLivingRoom?Name=Player
[2014.12.13-21.22.42:275][  0]LogMemory: Platform Memory Stats for Windows
[2014.12.13-21.22.42:275][  0]LogMemory: Process Physical Memory: 300.43 MB used, 327.93 MB peak
[2014.12.13-21.22.42:275][  0]LogMemory: Process Virtual Memory: 260.19 MB used, 287.16 MB peak
[2014.12.13-21.22.42:275][  0]LogMemory: Physical Memory: 3914.59 MB used, 8183.89 MB total
[2014.12.13-21.22.42:275][  0]LogMemory: Virtual Memory: 683.06 MB used, 8388608.00 MB total
[2014.12.13-21.22.42:275][  0]LogMemory: 
[2014.12.13-21.22.42:275][  0]Allocator Stats for TBB: (not implemented)
[2014.12.13-21.22.43:575][  0]LogLinker:Warning: Can't find file '/Game/ArchVis/Textures/T_Shelving_N'
[2014.12.13-21.22.43:576][  0]LoadErrors: Info Failed to load /Game/ArchVis/Textures/T_Shelving_N.T_Shelving_N Referenced by M_Shelving
[2014.12.13-21.22.43:576][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Textures/T_Shelving_N': Can't find file '/Game/ArchVis/Textures/T_Shelving_N'
[2014.12.13-21.22.43:576][  0]LogLinker:Warning: Can't find file for asset '/Game/ArchVis/Textures/T_Shelving_N' while loading NULL.
[2014.12.13-21.22.43:576][  0]LoadErrors: Info Failed to load /Game/ArchVis/Textures/T_Shelving_N.T_Shelving_N Referenced by M_Shelving
[2014.12.13-21.22.43:576][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Textures/T_Shelving_N': Can't find file for asset '/Game/ArchVis/Textures/T_Shelving_N' while loading NULL.
[2014.12.13-21.22.43:576][  0]LogLinker:Warning: Can't find file '/Game/ArchVis/Textures/T_Wood'
[2014.12.13-21.22.43:577][  0]LoadErrors: Info Failed to load /Game/ArchVis/Textures/T_Wood.T_Wood Referenced by M_Shelving
[2014.12.13-21.22.43:577][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Textures/T_Wood': Can't find file '/Game/ArchVis/Textures/T_Wood'
[2014.12.13-21.22.43:577][  0]LogLinker:Warning: Can't find file for asset '/Game/ArchVis/Textures/T_Wood' while loading NULL.
[2014.12.13-21.22.43:577][  0]LoadErrors: Info Failed to load /Game/ArchVis/Textures/T_Wood.T_Wood Referenced by M_Shelving
[2014.12.13-21.22.43:577][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Textures/T_Wood': Can't find file for asset '/Game/ArchVis/Textures/T_Wood' while loading NULL.
[2014.12.13-21.22.43:577][  0]LogLinker:Warning: Can't find file '/Game/ArchVis/Textures/T_Shelving_M'
[2014.12.13-21.22.43:577][  0]LoadErrors: Info Failed to load /Game/ArchVis/Textures/T_Shelving_M.T_Shelving_M Referenced by M_Shelving
[2014.12.13-21.22.43:577][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Textures/T_Shelving_M': Can't find file '/Game/ArchVis/Textures/T_Shelving_M'
[2014.12.13-21.22.43:578][  0]LogLinker:Warning: Can't find file for asset '/Game/ArchVis/Textures/T_Shelving_M' while loading NULL.
[2014.12.13-21.22.43:578][  0]LoadErrors: Info Failed to load /Game/ArchVis/Textures/T_Shelving_M.T_Shelving_M Referenced by M_Shelving
